generation,best_fitness,mean_fitness,best_ticks,mean_ticks,best_fruits,mean_fruits,deaths_wall,deaths_self,deaths_stall,deaths_timeout
1,200.00,-25.80,200,136.70,0,0.00,65,0,0,135
2,200.00,137.45,200,182.45,0,0.00,18,0,0,182
3,200.00,144.45,200,184.45,0,0.00,16,0,0,184
4,200.00,161.78,200,189.28,0,0.00,11,0,0,189
5,200.00,137.50,200,182.50,0,0.00,18,0,0,182
6,200.00,147.93,200,185.43,0,0.00,15,0,0,185
7,200.00,165.28,200,190.28,0,0.00,10,0,0,190
8,200.00,158.35,200,188.35,0,0.00,12,0,0,188
9,200.00,175.68,200,193.18,0,0.00,7,0,0,193
10,200.00,172.21,200,192.21,0,0.00,8,0,0,192
11,200.00,179.15,200,194.15,0,0.00,6,0,0,194
12,200.00,179.15,200,194.15,0,0.00,6,0,0,194
13,200.00,196.53,200,199.03,0,0.00,1,0,0,199
14,200.00,179.15,200,194.15,0,0.00,6,0,0,194
15,200.00,182.62,200,195.12,0,0.00,5,0,0,195
16,200.00,147.92,200,185.42,0,0.00,15,0,0,185
17,200.00,158.32,200,188.32,0,0.00,12,0,0,188
18,200.00,179.18,200,194.18,0,0.00,6,0,0,194
19,200.00,189.57,200,197.07,0,0.00,3,0,0,197
20,200.00,189.57,200,197.07,0,0.00,3,0,0,197
21,200.00,179.19,200,194.19,0,0.00,6,0,0,194
22,200.00,186.10,200,196.10,0,0.00,4,0,0,196
23,200.00,182.62,200,195.12,0,0.00,5,0,0,195
24,200.00,179.16,200,194.16,0,0.00,6,0,0,194
25,200.00,179.15,200,194.15,0,0.00,6,0,0,194
26,200.00,182.65,200,195.15,0,0.00,5,0,0,195
27,200.00,186.10,200,196.10,0,0.00,4,0,0,196
28,200.00,186.10,200,196.10,0,0.00,4,0,0,196
29,200.00,179.18,200,194.18,0,0.00,6,0,0,194
30,200.00,189.57,200,197.07,0,0.00,3,0,0,197
31,200.00,179.15,200,194.15,0,0.00,6,0,0,194
32,200.00,182.65,200,195.15,0,0.00,5,0,0,195
33,200.00,179.15,200,194.15,0,0.00,6,0,0,194
34,200.00,172.20,200,192.20,0,0.00,8,0,0,192
35,200.00,189.57,200,197.07,0,0.00,3,0,0,197
36,200.00,189.57,200,197.07,0,0.00,3,0,0,197
37,200.00,193.05,200,198.05,0,0.00,2,0,0,198
38,200.00,172.22,200,192.22,0,0.00,8,0,0,192
39,200.00,175.68,200,193.18,0,0.00,7,0,0,193
40,200.00,179.16,200,194.16,0,0.00,6,0,0,194
41,200.00,172.22,200,192.22,0,0.00,8,0,0,192
42,200.00,175.68,200,193.18,0,0.00,7,0,0,193
43,200.00,161.82,200,189.32,0,0.00,11,0,0,189
44,200.00,182.66,200,195.16,0,0.00,5,0,0,195
45,200.00,165.28,200,190.28,0,0.00,10,0,0,190
46,200.00,175.72,200,193.22,0,0.00,7,0,0,193
47,200.00,186.15,200,196.15,0,0.00,4,0,0,196
48,200.00,189.57,200,197.07,0,0.00,3,0,0,197
49,200.00,172.23,200,192.23,0,0.00,8,0,0,192
50,200.00,158.33,200,188.33,0,0.00,12,0,0,188
51,200.00,186.15,200,196.15,0,0.00,4,0,0,196
52,200.00,168.75,200,191.25,0,0.00,9,0,0,191
53,200.00,182.62,200,195.12,0,0.00,5,0,0,195
54,200.00,161.78,200,189.28,0,0.00,11,0,0,189
55,200.00,179.18,200,194.18,0,0.00,6,0,0,194
56,200.00,130.57,200,180.57,0,0.00,20,0,0,180
57,200.00,193.05,200,198.05,0,0.00,2,0,0,198
58,200.00,196.53,200,199.03,0,0.00,1,0,0,199
59,200.00,193.07,200,198.07,0,0.00,2,0,0,198
60,200.00,189.57,200,197.07,0,0.00,3,0,0,197
61,200.00,182.68,200,195.18,0,0.00,5,0,0,195
62,200.00,186.15,200,196.15,0,0.00,4,0,0,196
63,200.00,186.12,200,196.12,0,0.00,4,0,0,196
64,200.00,182.62,200,195.12,0,0.00,5,0,0,195
65,200.00,189.57,200,197.07,0,0.00,3,0,0,197
66,200.00,186.13,200,196.13,0,0.00,4,0,0,196
67,200.00,175.68,200,193.18,0,0.00,7,0,0,193
68,200.00,175.72,200,193.22,0,0.00,7,0,0,193
69,200.00,193.07,200,198.07,0,0.00,2,0,0,198
70,200.00,189.58,200,197.08,0,0.00,3,0,0,197
71,200.00,189.57,200,197.07,0,0.00,3,0,0,197
72,200.00,189.60,200,197.10,0,0.00,3,0,0,197
73,200.00,193.07,200,198.07,0,0.00,2,0,0,198
74,200.00,189.57,200,197.07,0,0.00,3,0,0,197
75,200.00,189.57,200,197.07,0,0.00,3,0,0,197
76,200.00,179.20,200,194.20,0,0.00,6,0,0,194
77,200.00,186.15,200,196.15,0,0.00,4,0,0,196
78,200.00,186.10,200,196.10,0,0.00,4,0,0,196
79,200.00,168.72,200,191.22,0,0.00,9,0,0,191
80,200.00,189.60,200,197.10,0,0.00,3,0,0,197
81,200.00,182.65,200,195.15,0,0.00,5,0,0,195
82,200.00,179.15,200,194.15,0,0.00,6,0,0,194
83,200.00,196.53,200,199.03,0,0.00,1,0,0,199
84,200.00,158.35,200,188.35,0,0.00,12,0,0,188
85,200.00,179.18,200,194.18,0,0.00,6,0,0,194
86,200.00,158.31,200,188.31,0,0.00,12,0,0,188
87,200.00,172.22,200,192.22,0,0.00,8,0,0,192
88,200.00,182.62,200,195.12,0,0.00,5,0,0,195
89,200.00,186.13,200,196.13,0,0.00,4,0,0,196
90,200.00,179.18,200,194.18,0,0.00,6,0,0,194
91,200.00,168.72,200,191.22,0,0.00,9,0,0,191
92,200.00,179.15,200,194.15,0,0.00,6,0,0,194
93,200.00,168.72,200,191.22,0,0.00,9,0,0,191
94,200.00,140.95,200,183.45,0,0.00,17,0,0,183
95,200.00,186.12,200,196.12,0,0.00,4,0,0,196
96,200.00,175.68,200,193.18,0,0.00,7,0,0,193
97,200.00,186.15,200,196.15,0,0.00,4,0,0,196
98,200.00,193.05,200,198.05,0,0.00,2,0,0,198
99,200.00,186.12,200,196.12,0,0.00,4,0,0,196
100,200.00,196.53,200,199.03,0,0.00,1,0,0,199
101,200.00,193.05,200,198.05,0,0.00,2,0,0,198
102,200.00,196.53,200,199.03,0,0.00,1,0,0,199
103,200.00,186.13,200,196.13,0,0.00,4,0,0,196
104,200.00,179.20,200,194.20,0,0.00,6,0,0,194
105,200.00,196.53,200,199.03,0,0.00,1,0,0,199
106,200.00,182.69,200,195.19,0,0.00,5,0,0,195
107,200.00,179.16,200,194.16,0,0.00,6,0,0,194
108,200.00,193.05,200,198.05,0,0.00,2,0,0,198
109,200.00,179.18,200,194.18,0,0.00,6,0,0,194
110,200.00,172.28,200,192.28,0,0.00,8,0,0,192
111,200.00,179.18,200,194.18,0,0.00,6,0,0,194
112,200.00,182.68,200,195.18,0,0.00,5,0,0,195
113,200.00,182.62,200,195.12,0,0.00,5,0,0,195
114,200.00,186.12,200,196.12,0,0.00,4,0,0,196
115,200.00,186.10,200,196.10,0,0.00,4,0,0,196
116,200.00,172.22,200,192.22,0,0.00,8,0,0,192
117,200.00,175.70,200,193.20,0,0.00,7,0,0,193
118,200.00,161.84,200,189.34,0,0.00,11,0,0,189
119,200.00,182.70,200,195.20,0,0.00,5,0,0,195
120,200.00,172.28,200,192.28,0,0.00,8,0,0,192
121,200.00,172.27,200,192.27,0,0.00,8,0,0,192
122,200.00,161.79,200,189.29,0,0.00,11,0,0,189
123,200.00,179.20,200,194.20,0,0.00,6,0,0,194
124,200.00,165.27,200,190.27,0,0.00,10,0,0,190
125,200.00,165.32,200,190.32,0,0.00,10,0,0,190
126,200.00,161.78,200,189.28,0,0.00,11,0,0,189
127,200.00,144.43,200,184.43,0,0.00,16,0,0,184
128,200.00,172.20,200,192.20,0,0.00,8,0,0,192
129,200.00,158.34,200,188.34,0,0.00,12,0,0,188
130,200.00,158.34,200,188.34,0,0.00,12,0,0,188
131,200.00,154.84,200,187.34,0,0.00,13,0,0,187
132,200.00,168.78,200,191.28,0,0.00,9,0,0,191
133,200.00,172.20,200,192.20,0,0.00,8,0,0,192
134,200.00,165.27,200,190.27,0,0.00,10,0,0,190
135,200.00,182.65,200,195.15,0,0.00,5,0,0,195
136,200.00,165.32,200,190.32,0,0.00,10,0,0,190
137,200.00,179.16,200,194.16,0,0.00,6,0,0,194
138,200.00,175.71,200,193.21,0,0.00,7,0,0,193
139,200.00,193.07,200,198.07,0,0.00,2,0,0,198
140,200.00,175.70,200,193.20,0,0.00,7,0,0,193
141,200.00,175.72,200,193.22,0,0.00,7,0,0,193
142,200.00,161.80,200,189.30,0,0.00,11,0,0,189
143,200.00,165.25,200,190.25,0,0.00,10,0,0,190
144,200.00,186.12,200,196.12,0,0.00,4,0,0,196
145,200.00,161.81,200,189.31,0,0.00,11,0,0,189
146,200.00,175.70,200,193.20,0,0.00,7,0,0,193
147,200.00,172.20,200,192.20,0,0.00,8,0,0,192
148,200.00,182.63,200,195.13,0,0.00,5,0,0,195
149,200.00,168.80,200,191.30,0,0.00,9,0,0,191
150,200.00,189.57,200,197.07,0,0.00,3,0,0,197
151,200.00,189.58,200,197.08,0,0.00,3,0,0,197
152,200.00,193.05,200,198.05,0,0.00,2,0,0,198
153,200.00,193.05,200,198.05,0,0.00,2,0,0,198
154,200.00,200.00,200,200.00,0,0.00,0,0,0,200
155,200.00,196.55,200,199.05,0,0.00,1,0,0,199
156,200.00,186.10,200,196.10,0,0.00,4,0,0,196
157,200.00,189.60,200,197.10,0,0.00,3,0,0,197
158,200.00,186.10,200,196.10,0,0.00,4,0,0,196
159,200.00,175.70,200,193.20,0,0.00,7,0,0,193
160,200.00,196.53,200,199.03,0,0.00,1,0,0,199
161,200.00,189.62,200,197.12,0,0.00,3,0,0,197
162,200.00,179.16,200,194.16,0,0.00,6,0,0,194
163,200.00,175.69,200,193.19,0,0.00,7,0,0,193
164,200.00,189.59,200,197.09,0,0.00,3,0,0,197
165,200.00,189.62,200,197.12,0,0.00,3,0,0,197
166,200.00,175.74,200,193.24,0,0.00,7,0,0,193
167,200.00,193.07,200,198.07,0,0.00,2,0,0,198
168,200.00,179.18,200,194.18,0,0.00,6,0,0,194
169,200.00,179.18,200,194.18,0,0.00,6,0,0,194
170,200.00,189.60,200,197.10,0,0.00,3,0,0,197
171,200.00,193.07,200,198.07,0,0.00,2,0,0,198
172,200.00,182.67,200,195.17,0,0.00,5,0,0,195
173,200.00,179.17,200,194.17,0,0.00,6,0,0,194
174,200.00,161.81,200,189.31,0,0.00,11,0,0,189
175,200.00,165.28,200,190.28,0,0.00,10,0,0,190
176,200.00,182.62,200,195.12,0,0.00,5,0,0,195
177,200.00,189.57,200,197.07,0,0.00,3,0,0,197
178,200.00,168.75,200,191.25,0,0.00,9,0,0,191
179,200.00,186.12,200,196.12,0,0.00,4,0,0,196
180,200.00,172.29,200,192.29,0,0.00,8,0,0,192
181,200.00,189.57,200,197.07,0,0.00,3,0,0,197
182,200.00,193.05,200,198.05,0,0.00,2,0,0,198
183,200.00,168.75,200,191.25,0,0.00,9,0,0,191
184,200.00,186.10,200,196.10,0,0.00,4,0,0,196
185,200.00,175.68,200,193.18,0,0.00,7,0,0,193
186,200.00,182.63,200,195.13,0,0.00,5,0,0,195
187,200.00,193.05,200,198.05,0,0.00,2,0,0,198
188,200.00,189.57,200,197.07,0,0.00,3,0,0,197
189,200.00,189.57,200,197.07,0,0.00,3,0,0,197
190,200.00,161.78,200,189.28,0,0.00,11,0,0,189
191,200.00,189.57,200,197.07,0,0.00,3,0,0,197
192,200.00,179.15,200,194.15,0,0.00,6,0,0,194
193,200.00,189.58,200,197.08,0,0.00,3,0,0,197
194,200.00,193.07,200,198.07,0,0.00,2,0,0,198
195,200.00,186.13,200,196.13,0,0.00,4,0,0,196
196,200.00,189.57,200,197.07,0,0.00,3,0,0,197
197,200.00,175.71,200,193.21,0,0.00,7,0,0,193
198,200.00,179.15,200,194.15,0,0.00,6,0,0,194
199,200.00,182.65,200,195.15,0,0.00,5,0,0,195
200,200.00,189.58,200,197.08,0,0.00,3,0,0,197
201,200.00,175.72,200,193.22,0,0.00,7,0,0,193
202,200.00,179.17,200,194.17,0,0.00,6,0,0,194
203,200.00,161.80,200,189.30,0,0.00,11,0,0,189
204,200.00,158.35,200,188.35,0,0.00,12,0,0,188
205,200.00,172.25,200,192.25,0,0.00,8,0,0,192
206,200.00,182.63,200,195.13,0,0.00,5,0,0,195
207,200.00,182.62,200,195.12,0,0.00,5,0,0,195
208,200.00,182.65,200,195.15,0,0.00,5,0,0,195
209,200.00,193.07,200,198.07,0,0.00,2,0,0,198
210,200.00,186.10,200,196.10,0,0.00,4,0,0,196
211,200.00,179.15,200,194.15,0,0.00,6,0,0,194
212,200.00,165.25,200,190.25,0,0.00,10,0,0,190
213,200.00,172.22,200,192.22,0,0.00,8,0,0,192
214,200.00,179.15,200,194.15,0,0.00,6,0,0,194
215,200.00,186.12,200,196.12,0,0.00,4,0,0,196
216,200.00,172.20,200,192.20,0,0.00,8,0,0,192
217,200.00,186.10,200,196.10,0,0.00,4,0,0,196
218,200.00,175.72,200,193.22,0,0.00,7,0,0,193
219,200.00,200.00,200,200.00,0,0.00,0,0,0,200
220,200.00,200.00,200,200.00,0,0.00,0,0,0,200
221,200.00,196.55,200,199.05,0,0.00,1,0,0,199
222,200.00,189.57,200,197.07,0,0.00,3,0,0,197
223,200.00,186.12,200,196.12,0,0.00,4,0,0,196
224,200.00,182.65,200,195.15,0,0.00,5,0,0,195
225,200.00,200.00,200,200.00,0,0.00,0,0,0,200
226,200.00,175.71,200,193.21,0,0.00,7,0,0,193
227,200.00,189.58,200,197.08,0,0.00,3,0,0,197
228,200.00,193.07,200,198.07,0,0.00,2,0,0,198
229,200.00,179.15,200,194.15,0,0.00,6,0,0,194
230,200.00,179.17,200,194.17,0,0.00,6,0,0,194
231,200.00,182.62,200,195.12,0,0.00,5,0,0,195
232,200.00,189.57,200,197.07,0,0.00,3,0,0,197
233,200.00,186.10,200,196.10,0,0.00,4,0,0,196
234,200.00,179.15,200,194.15,0,0.00,6,0,0,194
235,200.00,193.05,200,198.05,0,0.00,2,0,0,198
236,200.00,186.10,200,196.10,0,0.00,4,0,0,196
237,200.00,179.15,200,194.15,0,0.00,6,0,0,194
238,200.00,196.53,200,199.03,0,0.00,1,0,0,199
239,200.00,151.41,200,186.41,0,0.00,14,0,0,186
240,200.00,172.20,200,192.20,0,0.00,8,0,0,192
241,200.00,179.18,200,194.18,0,0.00,6,0,0,194
242,200.00,189.57,200,197.07,0,0.00,3,0,0,197
243,200.00,182.66,200,195.16,0,0.00,5,0,0,195
244,200.00,168.75,200,191.25,0,0.00,9,0,0,191
245,200.00,182.68,200,195.18,0,0.00,5,0,0,195
246,200.00,186.10,200,196.10,0,0.00,4,0,0,196
247,200.00,186.10,200,196.10,0,0.00,4,0,0,196
248,200.00,161.78,200,189.28,0,0.00,11,0,0,189
249,200.00,182.62,200,195.12,0,0.00,5,0,0,195
250,200.00,165.31,200,190.31,0,0.00,10,0,0,190
251,200.00,158.32,200,188.32,0,0.00,12,0,0,188
252,200.00,165.26,200,190.26,0,0.00,10,0,0,190
253,200.00,168.75,200,191.25,0,0.00,9,0,0,191
254,200.00,189.57,200,197.07,0,0.00,3,0,0,197
255,200.00,172.22,200,192.22,0,0.00,8,0,0,192
256,200.00,186.10,200,196.10,0,0.00,4,0,0,196
257,200.00,193.05,200,198.05,0,0.00,2,0,0,198
258,200.00,200.00,200,200.00,0,0.00,0,0,0,200
259,200.00,193.05,200,198.05,0,0.00,2,0,0,198
260,200.00,186.10,200,196.10,0,0.00,4,0,0,196
261,200.00,182.63,200,195.13,0,0.00,5,0,0,195
262,200.00,193.05,200,198.05,0,0.00,2,0,0,198
263,200.00,193.05,200,198.05,0,0.00,2,0,0,198
264,200.00,200.00,200,200.00,0,0.00,0,0,0,200
265,200.00,193.06,200,198.06,0,0.00,2,0,0,198
266,200.00,179.16,200,194.16,0,0.00,6,0,0,194
267,200.00,165.25,200,190.25,0,0.00,10,0,0,190
268,200.00,193.05,200,198.05,0,0.00,2,0,0,198
269,200.00,200.00,200,200.00,0,0.00,0,0,0,200
270,200.00,189.60,200,197.10,0,0.00,3,0,0,197
271,200.00,196.55,200,199.05,0,0.00,1,0,0,199
272,200.00,193.05,200,198.05,0,0.00,2,0,0,198
273,200.00,189.60,200,197.10,0,0.00,3,0,0,197
274,200.00,196.53,200,199.03,0,0.00,1,0,0,199
275,200.00,193.05,200,198.05,0,0.00,2,0,0,198
276,200.00,175.68,200,193.18,0,0.00,7,0,0,193
277,200.00,186.10,200,196.10,0,0.00,4,0,0,196
278,200.00,182.68,200,195.18,0,0.00,5,0,0,195
279,200.00,175.71,200,193.21,0,0.00,7,0,0,193
280,200.00,182.65,200,195.15,0,0.00,5,0,0,195
281,200.00,186.12,200,196.12,0,0.00,4,0,0,196
282,200.00,186.12,200,196.12,0,0.00,4,0,0,196
283,200.00,179.15,200,194.15,0,0.00,6,0,0,194
284,200.00,179.20,200,194.20,0,0.00,6,0,0,194
285,200.00,168.72,200,191.22,0,0.00,9,0,0,191
286,200.00,165.32,200,190.32,0,0.00,10,0,0,190
287,200.00,168.75,200,191.25,0,0.00,9,0,0,191
288,200.00,172.21,200,192.21,0,0.00,8,0,0,192
289,200.00,161.88,200,189.38,0,0.00,11,0,0,189
290,200.00,175.70,200,193.20,0,0.00,7,0,0,193
291,200.00,165.28,200,190.28,0,0.00,10,0,0,190
292,200.00,179.16,200,194.16,0,0.00,6,0,0,194
293,200.00,179.19,200,194.19,0,0.00,6,0,0,194
294,200.00,168.77,200,191.27,0,0.00,9,0,0,191
295,200.00,193.07,200,198.07,0,0.00,2,0,0,198
296,200.00,182.65,200,195.15,0,0.00,5,0,0,195
297,200.00,186.15,200,196.15,0,0.00,4,0,0,196
298,200.00,172.21,200,192.21,0,0.00,8,0,0,192
299,200.00,182.62,200,195.12,0,0.00,5,0,0,195
300,200.00,175.68,200,193.18,0,0.00,7,0,0,193
301,200.00,186.10,200,196.10,0,0.00,4,0,0,196
302,200.00,161.78,200,189.28,0,0.00,11,0,0,189
303,200.00,161.80,200,189.30,0,0.00,11,0,0,189
304,200.00,151.38,200,186.38,0,0.00,14,0,0,186
305,200.00,186.10,200,196.10,0,0.00,4,0,0,196
306,200.00,172.25,200,192.25,0,0.00,8,0,0,192
307,200.00,165.25,200,190.25,0,0.00,10,0,0,190
308,200.00,172.22,200,192.22,0,0.00,8,0,0,192
309,200.00,161.80,200,189.30,0,0.00,11,0,0,189
310,200.00,175.70,200,193.20,0,0.00,7,0,0,193
311,200.00,179.16,200,194.16,0,0.00,6,0,0,194
312,200.00,165.28,200,190.28,0,0.00,10,0,0,190
313,200.00,175.68,200,193.18,0,0.00,7,0,0,193
314,200.00,179.17,200,194.17,0,0.00,6,0,0,194
315,200.00,182.66,200,195.16,0,0.00,5,0,0,195
316,200.00,165.25,200,190.25,0,0.00,10,0,0,190
317,200.00,189.58,200,197.08,0,0.00,3,0,0,197
318,200.00,175.68,200,193.18,0,0.00,7,0,0,193
319,200.00,179.20,200,194.20,0,0.00,6,0,0,194
320,200.00,158.39,200,188.39,0,0.00,12,0,0,188
321,200.00,140.95,200,183.45,0,0.00,17,0,0,183
322,200.00,172.20,200,192.20,0,0.00,8,0,0,192
323,200.00,172.22,200,192.22,0,0.00,8,0,0,192
324,200.00,182.62,200,195.12,0,0.00,5,0,0,195
325,200.00,189.58,200,197.08,0,0.00,3,0,0,197
326,200.00,182.62,200,195.12,0,0.00,5,0,0,195
327,200.00,189.60,200,197.10,0,0.00,3,0,0,197
328,200.00,193.05,200,198.05,0,0.00,2,0,0,198
329,200.00,179.18,200,194.18,0,0.00,6,0,0,194
330,200.00,193.05,200,198.05,0,0.00,2,0,0,198
331,200.00,186.13,200,196.13,0,0.00,4,0,0,196
332,200.00,186.13,200,196.13,0,0.00,4,0,0,196
