generation,best_fitness,mean_fitness,best_ticks,mean_ticks,best_fruits,mean_fruits,deaths_wall,deaths_self,deaths_stall,deaths_timeout
333,200.00,196.53,200,199.03,0,0.00,1,0,0,199
334,200.00,186.10,200,196.10,0,0.00,4,0,0,196
335,200.00,182.63,200,195.13,0,0.00,5,0,0,195
336,200.00,165.28,200,190.28,0,0.00,10,0,0,190
337,200.00,182.62,200,195.12,0,0.00,5,0,0,195
338,200.00,179.15,200,194.15,0,0.00,6,0,0,194
339,200.00,168.72,200,191.22,0,0.00,9,0,0,191
340,200.00,168.72,200,191.22,0,0.00,9,0,0,191
341,200.00,193.05,200,198.05,0,0.00,2,0,0,198
342,200.00,172.22,200,192.22,0,0.00,8,0,0,192
343,200.00,179.17,200,194.17,0,0.00,6,0,0,194
344,200.00,186.12,200,196.12,0,0.00,4,0,0,196
345,200.00,175.68,200,193.18,0,0.00,7,0,0,193
346,200.00,182.63,200,195.13,0,0.00,5,0,0,195
347,200.00,189.57,200,197.07,0,0.00,3,0,0,197
348,200.00,175.71,200,193.21,0,0.00,7,0,0,193
349,200.00,179.16,200,194.16,0,0.00,6,0,0,194
350,200.00,186.10,200,196.10,0,0.00,4,0,0,196
351,200.00,179.16,200,194.16,0,0.00,6,0,0,194
352,200.00,179.18,200,194.18,0,0.00,6,0,0,194
353,200.00,186.10,200,196.10,0,0.00,4,0,0,196
354,200.00,175.69,200,193.19,0,0.00,7,0,0,193
355,200.00,189.57,200,197.07,0,0.00,3,0,0,197
356,200.00,189.60,200,197.10,0,0.00,3,0,0,197
357,200.00,175.71,200,193.21,0,0.00,7,0,0,193
358,200.00,186.10,200,196.10,0,0.00,4,0,0,196
359,200.00,179.18,200,194.18,0,0.00,6,0,0,194
360,200.00,189.62,200,197.12,0,0.00,3,0,0,197
361,200.00,161.78,200,189.28,0,0.00,11,0,0,189
362,200.00,193.05,200,198.05,0,0.00,2,0,0,198
363,200.00,193.05,200,198.05,0,0.00,2,0,0,198
364,200.00,168.82,200,191.32,0,0.00,9,0,0,191
365,200.00,179.15,200,194.15,0,0.00,6,0,0,194
366,200.00,175.70,200,193.20,0,0.00,7,0,0,193
367,200.00,196.53,200,199.03,0,0.00,1,0,0,199
368,200.00,186.10,200,196.10,0,0.00,4,0,0,196
369,200.00,189.57,200,197.07,0,0.00,3,0,0,197
370,200.00,175.68,200,193.18,0,0.00,7,0,0,193
371,200.00,182.68,200,195.18,0,0.00,5,0,0,195
372,200.00,193.05,200,198.05,0,0.00,2,0,0,198
373,200.00,175.70,200,193.20,0,0.00,7,0,0,193
374,200.00,179.20,200,194.20,0,0.00,6,0,0,194
375,200.00,158.32,200,188.32,0,0.00,12,0,0,188
376,200.00,182.63,200,195.13,0,0.00,5,0,0,195
377,200.00,172.20,200,192.20,0,0.00,8,0,0,192
378,200.00,186.10,200,196.10,0,0.00,4,0,0,196
379,200.00,165.25,200,190.25,0,0.00,10,0,0,190
380,200.00,172.22,200,192.22,0,0.00,8,0,0,192
381,200.00,182.65,200,195.15,0,0.00,5,0,0,195
382,200.00,172.27,200,192.27,0,0.00,8,0,0,192
383,200.00,182.65,200,195.15,0,0.00,5,0,0,195
384,200.00,168.74,200,191.24,0,0.00,9,0,0,191
385,200.00,154.85,200,187.35,0,0.00,13,0,0,187
386,200.00,172.20,200,192.20,0,0.00,8,0,0,192
387,200.00,168.80,200,191.30,0,0.00,9,0,0,191
388,200.00,175.72,200,193.22,0,0.00,7,0,0,193
389,200.00,154.85,200,187.35,0,0.00,13,0,0,187
390,200.00,134.03,200,181.53,0,0.00,19,0,0,181
391,200.00,151.36,200,186.36,0,0.00,14,0,0,186
392,200.00,158.32,200,188.32,0,0.00,12,0,0,188
393,200.00,158.37,200,188.37,0,0.00,12,0,0,188
394,200.00,172.20,200,192.20,0,0.00,8,0,0,192
395,200.00,179.16,200,194.16,0,0.00,6,0,0,194
396,200.00,189.60,200,197.10,0,0.00,3,0,0,197
397,200.00,172.21,200,192.21,0,0.00,8,0,0,192
398,200.00,172.21,200,192.21,0,0.00,8,0,0,192
399,200.00,154.88,200,187.38,0,0.00,13,0,0,187
400,200.00,179.15,200,194.15,0,0.00,6,0,0,194
401,200.00,189.59,200,197.09,0,0.00,3,0,0,197
402,200.00,193.05,200,198.05,0,0.00,2,0,0,198
403,200.00,193.05,200,198.05,0,0.00,2,0,0,198
404,200.00,193.05,200,198.05,0,0.00,2,0,0,198
405,200.00,193.06,200,198.06,0,0.00,2,0,0,198
406,200.00,196.53,200,199.03,0,0.00,1,0,0,199
407,200.00,189.58,200,197.08,0,0.00,3,0,0,197
408,200.00,196.53,200,199.03,0,0.00,1,0,0,199
409,200.00,189.57,200,197.07,0,0.00,3,0,0,197
410,200.00,179.17,200,194.17,0,0.00,6,0,0,194
411,200.00,189.57,200,197.07,0,0.00,3,0,0,197
412,200.00,193.05,200,198.05,0,0.00,2,0,0,198
413,200.00,189.57,200,197.07,0,0.00,3,0,0,197
414,200.00,179.16,200,194.16,0,0.00,6,0,0,194
415,200.00,196.54,200,199.04,0,0.00,1,0,0,199
416,200.00,200.00,200,200.00,0,0.00,0,0,0,200
417,200.00,193.05,200,198.05,0,0.00,2,0,0,198
418,200.00,189.57,200,197.07,0,0.00,3,0,0,197
419,200.00,193.07,200,198.07,0,0.00,2,0,0,198
420,200.00,193.05,200,198.05,0,0.00,2,0,0,198
421,200.00,179.15,200,194.15,0,0.00,6,0,0,194
422,200.00,172.21,200,192.21,0,0.00,8,0,0,192
423,200.00,189.57,200,197.07,0,0.00,3,0,0,197
424,200.00,186.10,200,196.10,0,0.00,4,0,0,196
425,200.00,172.22,200,192.22,0,0.00,8,0,0,192
426,200.00,193.05,200,198.05,0,0.00,2,0,0,198
427,200.00,186.12,200,196.12,0,0.00,4,0,0,196
428,200.00,196.53,200,199.03,0,0.00,1,0,0,199
429,200.00,175.68,200,193.18,0,0.00,7,0,0,193
430,200.00,179.15,200,194.15,0,0.00,6,0,0,194
431,200.00,175.70,200,193.20,0,0.00,7,0,0,193
432,200.00,193.05,200,198.05,0,0.00,2,0,0,198
433,200.00,165.25,200,190.25,0,0.00,10,0,0,190
434,200.00,172.22,200,192.22,0,0.00,8,0,0,192
435,200.00,179.19,200,194.19,0,0.00,6,0,0,194
436,200.00,168.75,200,191.25,0,0.00,9,0,0,191
437,200.00,175.68,200,193.18,0,0.00,7,0,0,193
438,200.00,179.15,200,194.15,0,0.00,6,0,0,194
439,200.00,165.29,200,190.29,0,0.00,10,0,0,190
440,200.00,175.71,200,193.21,0,0.00,7,0,0,193
441,200.00,172.21,200,192.21,0,0.00,8,0,0,192
442,200.00,168.75,200,191.25,0,0.00,9,0,0,191
443,200.00,168.75,200,191.25,0,0.00,9,0,0,191
444,200.00,165.27,200,190.27,0,0.00,10,0,0,190
445,200.00,172.20,200,192.20,0,0.00,8,0,0,192
446,200.00,165.34,200,190.34,0,0.00,10,0,0,190
447,200.00,179.20,200,194.20,0,0.00,6,0,0,194
448,200.00,186.10,200,196.10,0,0.00,4,0,0,196
449,200.00,182.65,200,195.15,0,0.00,5,0,0,195
450,200.00,193.05,200,198.05,0,0.00,2,0,0,198
451,200.00,168.75,200,191.25,0,0.00,9,0,0,191
452,200.00,196.53,200,199.03,0,0.00,1,0,0,199
453,200.00,186.10,200,196.10,0,0.00,4,0,0,196
454,200.00,175.70,200,193.20,0,0.00,7,0,0,193
455,200.00,161.81,200,189.31,0,0.00,11,0,0,189
456,200.00,179.18,200,194.18,0,0.00,6,0,0,194
457,200.00,140.94,200,183.44,0,0.00,17,0,0,183
458,200.00,172.22,200,192.22,0,0.00,8,0,0,192
459,200.00,182.63,200,195.13,0,0.00,5,0,0,195
460,200.00,158.31,200,188.31,0,0.00,12,0,0,188
461,200.00,154.91,200,187.41,0,0.00,13,0,0,187
462,200.00,179.18,200,194.18,0,0.00,6,0,0,194
463,200.00,161.79,200,189.29,0,0.00,11,0,0,189
464,200.00,186.12,200,196.12,0,0.00,4,0,0,196
465,200.00,182.65,200,195.15,0,0.00,5,0,0,195
466,200.00,182.62,200,195.12,0,0.00,5,0,0,195
467,200.00,189.57,200,197.07,0,0.00,3,0,0,197
468,200.00,193.07,200,198.07,0,0.00,2,0,0,198
469,200.00,196.53,200,199.03,0,0.00,1,0,0,199
470,200.00,175.68,200,193.18,0,0.00,7,0,0,193
471,200.00,193.10,200,198.10,0,0.00,2,0,0,198
472,200.00,189.63,200,197.13,0,0.00,3,0,0,197
473,200.00,154.83,200,187.33,0,0.00,13,0,0,187
474,200.00,193.05,200,198.05,0,0.00,2,0,0,198
475,200.00,193.06,200,198.06,0,0.00,2,0,0,198
476,200.00,193.05,200,198.05,0,0.00,2,0,0,198
477,200.00,179.15,200,194.15,0,0.00,6,0,0,194
478,200.00,179.17,200,194.17,0,0.00,6,0,0,194
479,200.00,179.15,200,194.15,0,0.00,6,0,0,194
480,200.00,158.30,200,188.30,0,0.00,12,0,0,188
481,200.00,189.57,200,197.07,0,0.00,3,0,0,197
482,200.00,182.66,200,195.16,0,0.00,5,0,0,195
483,200.00,186.12,200,196.12,0,0.00,4,0,0,196
484,200.00,196.53,200,199.03,0,0.00,1,0,0,199
485,200.00,182.65,200,195.15,0,0.00,5,0,0,195
486,200.00,168.72,200,191.22,0,0.00,9,0,0,191
487,200.00,189.58,200,197.08,0,0.00,3,0,0,197
488,200.00,175.71,200,193.21,0,0.00,7,0,0,193
489,200.00,193.07,200,198.07,0,0.00,2,0,0,198
490,200.00,175.68,200,193.18,0,0.00,7,0,0,193
491,200.00,182.62,200,195.12,0,0.00,5,0,0,195
492,200.00,179.18,200,194.18,0,0.00,6,0,0,194
493,200.00,186.10,200,196.10,0,0.00,4,0,0,196
494,200.00,182.63,200,195.13,0,0.00,5,0,0,195
495,200.00,200.00,200,200.00,0,0.00,0,0,0,200
496,200.00,172.25,200,192.25,0,0.00,8,0,0,192
497,200.00,182.66,200,195.16,0,0.00,5,0,0,195
498,200.00,182.65,200,195.15,0,0.00,5,0,0,195
499,200.00,168.73,200,191.23,0,0.00,9,0,0,191
500,200.00,172.22,200,192.22,0,0.00,8,0,0,192
501,200.00,193.05,200,198.05,0,0.00,2,0,0,198
502,200.00,186.10,200,196.10,0,0.00,4,0,0,196
503,200.00,186.10,200,196.10,0,0.00,4,0,0,196
504,200.00,193.05,200,198.05,0,0.00,2,0,0,198
505,200.00,179.15,200,194.15,0,0.00,6,0,0,194
506,200.00,182.62,200,195.12,0,0.00,5,0,0,195
507,200.00,179.16,200,194.16,0,0.00,6,0,0,194
508,200.00,189.59,200,197.09,0,0.00,3,0,0,197
509,200.00,193.06,200,198.06,0,0.00,2,0,0,198
510,200.00,186.10,200,196.10,0,0.00,4,0,0,196
511,200.00,154.85,200,187.35,0,0.00,13,0,0,187
512,200.00,182.62,200,195.12,0,0.00,5,0,0,195
513,200.00,168.80,200,191.30,0,0.00,9,0,0,191
514,200.00,182.63,200,195.13,0,0.00,5,0,0,195
515,200.00,182.65,200,195.15,0,0.00,5,0,0,195
516,200.00,168.75,200,191.25,0,0.00,9,0,0,191
517,200.00,175.70,200,193.20,0,0.00,7,0,0,193
518,200.00,193.05,200,198.05,0,0.00,2,0,0,198
519,200.00,158.35,200,188.35,0,0.00,12,0,0,188
520,200.00,158.31,200,188.31,0,0.00,12,0,0,188
521,200.00,182.63,200,195.13,0,0.00,5,0,0,195
522,200.00,186.12,200,196.12,0,0.00,4,0,0,196
523,200.00,179.19,200,194.19,0,0.00,6,0,0,194
524,200.00,175.75,200,193.25,0,0.00,7,0,0,193
525,200.00,193.07,200,198.07,0,0.00,2,0,0,198
526,200.00,189.60,200,197.10,0,0.00,3,0,0,197
527,200.00,175.70,200,193.20,0,0.00,7,0,0,193
528,200.00,179.15,200,194.15,0,0.00,6,0,0,194
529,200.00,179.16,200,194.16,0,0.00,6,0,0,194
530,200.00,189.57,200,197.07,0,0.00,3,0,0,197
531,200.00,193.05,200,198.05,0,0.00,2,0,0,198
532,200.00,196.53,200,199.03,0,0.00,1,0,0,199
533,200.00,189.57,200,197.07,0,0.00,3,0,0,197
534,200.00,200.00,200,200.00,0,0.00,0,0,0,200
535,200.00,186.10,200,196.10,0,0.00,4,0,0,196
536,200.00,186.11,200,196.11,0,0.00,4,0,0,196
537,200.00,179.15,200,194.15,0,0.00,6,0,0,194
538,200.00,182.68,200,195.18,0,0.00,5,0,0,195
539,200.00,182.62,200,195.12,0,0.00,5,0,0,195
540,200.00,189.57,200,197.07,0,0.00,3,0,0,197
541,200.00,186.15,200,196.15,0,0.00,4,0,0,196
542,200.00,182.66,200,195.16,0,0.00,5,0,0,195
543,200.00,179.18,200,194.18,0,0.00,6,0,0,194
544,200.00,165.31,200,190.31,0,0.00,10,0,0,190
545,200.00,182.62,200,195.12,0,0.00,5,0,0,195
546,200.00,186.10,200,196.10,0,0.00,4,0,0,196
547,200.00,189.57,200,197.07,0,0.00,3,0,0,197
548,200.00,186.10,200,196.10,0,0.00,4,0,0,196
549,200.00,151.35,200,186.35,0,0.00,14,0,0,186
550,200.00,182.62,200,195.12,0,0.00,5,0,0,195
551,200.00,196.53,200,199.03,0,0.00,1,0,0,199
552,200.00,196.53,200,199.03,0,0.00,1,0,0,199
553,200.00,196.55,200,199.05,0,0.00,1,0,0,199
554,200.00,193.05,200,198.05,0,0.00,2,0,0,198
555,200.00,175.71,200,193.21,0,0.00,7,0,0,193
556,200.00,165.31,200,190.31,0,0.00,10,0,0,190
557,200.00,168.75,200,191.25,0,0.00,9,0,0,191
558,200.00,186.10,200,196.10,0,0.00,4,0,0,196
559,200.00,186.10,200,196.10,0,0.00,4,0,0,196
560,200.00,172.22,200,192.22,0,0.00,8,0,0,192
561,200.00,189.57,200,197.07,0,0.00,3,0,0,197
562,200.00,186.10,200,196.10,0,0.00,4,0,0,196
563,200.00,179.18,200,194.18,0,0.00,6,0,0,194
564,200.00,189.59,200,197.09,0,0.00,3,0,0,197
565,200.00,196.53,200,199.03,0,0.00,1,0,0,199
566,200.00,179.18,200,194.18,0,0.00,6,0,0,194
567,200.00,179.18,200,194.18,0,0.00,6,0,0,194
568,200.00,182.67,200,195.17,0,0.00,5,0,0,195
569,200.00,179.16,200,194.16,0,0.00,6,0,0,194
570,200.00,189.57,200,197.07,0,0.00,3,0,0,197
571,200.00,175.68,200,193.18,0,0.00,7,0,0,193
572,200.00,168.72,200,191.22,0,0.00,9,0,0,191
573,200.00,161.78,200,189.28,0,0.00,11,0,0,189
574,200.00,172.22,200,192.22,0,0.00,8,0,0,192
575,200.00,182.62,200,195.12,0,0.00,5,0,0,195
576,200.00,186.12,200,196.12,0,0.00,4,0,0,196
577,200.00,175.68,200,193.18,0,0.00,7,0,0,193
578,200.00,186.12,200,196.12,0,0.00,4,0,0,196
579,200.00,189.57,200,197.07,0,0.00,3,0,0,197
580,200.00,189.57,200,197.07,0,0.00,3,0,0,197
581,200.00,182.62,200,195.12,0,0.00,5,0,0,195
582,200.00,175.71,200,193.21,0,0.00,7,0,0,193
583,200.00,175.68,200,193.18,0,0.00,7,0,0,193
584,200.00,186.13,200,196.13,0,0.00,4,0,0,196
585,200.00,186.12,200,196.12,0,0.00,4,0,0,196
586,200.00,186.12,200,196.12,0,0.00,4,0,0,196
587,200.00,147.99,200,185.49,0,0.00,15,0,0,185
588,200.00,196.54,200,199.04,0,0.00,1,0,0,199
589,200.00,193.07,200,198.07,0,0.00,2,0,0,198
590,200.00,186.13,200,196.13,0,0.00,4,0,0,196
591,200.00,179.15,200,194.15,0,0.00,6,0,0,194
592,200.00,186.12,200,196.12,0,0.00,4,0,0,196
593,200.00,172.26,200,192.26,0,0.00,8,0,0,192
594,200.00,189.58,200,197.08,0,0.00,3,0,0,197
595,200.00,165.28,200,190.28,0,0.00,10,0,0,190
596,200.00,182.68,200,195.18,0,0.00,5,0,0,195
597,200.00,186.13,200,196.13,0,0.00,4,0,0,196
598,200.00,172.22,200,192.22,0,0.00,8,0,0,192
599,200.00,151.41,200,186.41,0,0.00,14,0,0,186
600,200.00,175.68,200,193.18,0,0.00,7,0,0,193
601,200.00,182.62,200,195.12,0,0.00,5,0,0,195
602,200.00,182.62,200,195.12,0,0.00,5,0,0,195
603,200.00,193.05,200,198.05,0,0.00,2,0,0,198
604,200.00,182.62,200,195.12,0,0.00,5,0,0,195
605,200.00,189.57,200,197.07,0,0.00,3,0,0,197
606,200.00,179.15,200,194.15,0,0.00,6,0,0,194
607,200.00,165.28,200,190.28,0,0.00,10,0,0,190
608,200.00,179.16,200,194.16,0,0.00,6,0,0,194
609,200.00,175.75,200,193.25,0,0.00,7,0,0,193
610,200.00,182.65,200,195.15,0,0.00,5,0,0,195
611,200.00,186.10,200,196.10,0,0.00,4,0,0,196
612,200.00,182.66,200,195.16,0,0.00,5,0,0,195
613,200.00,186.12,200,196.12,0,0.00,4,0,0,196
614,200.00,182.62,200,195.12,0,0.00,5,0,0,195
615,200.00,179.18,200,194.18,0,0.00,6,0,0,194
616,200.00,193.07,200,198.07,0,0.00,2,0,0,198
617,200.00,196.55,200,199.05,0,0.00,1,0,0,199
618,200.00,154.85,200,187.35,0,0.00,13,0,0,187
619,200.00,189.60,200,197.10,0,0.00,3,0,0,197
620,200.00,186.13,200,196.13,0,0.00,4,0,0,196
621,200.00,193.05,200,198.05,0,0.00,2,0,0,198
622,200.00,175.72,200,193.22,0,0.00,7,0,0,193
623,200.00,179.21,200,194.21,0,0.00,6,0,0,194
624,200.00,172.22,200,192.22,0,0.00,8,0,0,192
625,200.00,158.32,200,188.32,0,0.00,12,0,0,188
626,200.00,196.53,200,199.03,0,0.00,1,0,0,199
627,200.00,182.63,200,195.13,0,0.00,5,0,0,195
628,200.00,189.60,200,197.10,0,0.00,3,0,0,197
629,200.00,175.71,200,193.21,0,0.00,7,0,0,193
630,200.00,175.71,200,193.21,0,0.00,7,0,0,193
631,200.00,189.57,200,197.07,0,0.00,3,0,0,197
632,200.00,182.63,200,195.13,0,0.00,5,0,0,195
633,200.00,189.59,200,197.09,0,0.00,3,0,0,197
634,200.00,175.69,200,193.19,0,0.00,7,0,0,193
635,200.00,186.15,200,196.15,0,0.00,4,0,0,196
636,200.00,179.18,200,194.18,0,0.00,6,0,0,194
637,200.00,189.62,200,197.12,0,0.00,3,0,0,197
638,200.00,168.76,200,191.26,0,0.00,9,0,0,191
639,200.00,182.65,200,195.15,0,0.00,5,0,0,195
640,200.00,186.10,200,196.10,0,0.00,4,0,0,196
641,200.00,161.80,200,189.30,0,0.00,11,0,0,189
642,200.00,179.15,200,194.15,0,0.00,6,0,0,194
643,200.00,186.10,200,196.10,0,0.00,4,0,0,196
644,200.00,179.15,200,194.15,0,0.00,6,0,0,194
645,200.00,179.18,200,194.18,0,0.00,6,0,0,194
646,200.00,175.72,200,193.22,0,0.00,7,0,0,193
647,200.00,179.18,200,194.18,0,0.00,6,0,0,194
648,200.00,186.12,200,196.12,0,0.00,4,0,0,196
649,200.00,186.10,200,196.10,0,0.00,4,0,0,196
650,200.00,179.15,200,194.15,0,0.00,6,0,0,194
651,200.00,189.59,200,197.09,0,0.00,3,0,0,197
652,200.00,189.60,200,197.10,0,0.00,3,0,0,197
653,200.00,189.57,200,197.07,0,0.00,3,0,0,197
654,200.00,175.75,200,193.25,0,0.00,7,0,0,193
655,200.00,189.59,200,197.09,0,0.00,3,0,0,197
656,200.00,196.53,200,199.03,0,0.00,1,0,0,199
657,200.00,200.00,200,200.00,0,0.00,0,0,0,200
658,200.00,189.57,200,197.07,0,0.00,3,0,0,197
659,200.00,182.68,200,195.18,0,0.00,5,0,0,195
660,200.00,186.10,200,196.10,0,0.00,4,0,0,196
661,200.00,189.57,200,197.07,0,0.00,3,0,0,197
662,200.00,196.55,200,199.05,0,0.00,1,0,0,199
663,200.00,193.05,200,198.05,0,0.00,2,0,0,198
664,200.00,189.57,200,197.07,0,0.00,3,0,0,197
665,200.00,168.73,200,191.23,0,0.00,9,0,0,191
666,200.00,175.70,200,193.20,0,0.00,7,0,0,193
