generation,best_fitness,mean_fitness,best_ticks,mean_ticks,best_fruits,mean_fruits,deaths_wall,deaths_self,deaths_stall,deaths_timeout
667,200.00,168.75,200,191.25,0,0.00,9,0,0,191
668,200.00,182.65,200,195.15,0,0.00,5,0,0,195
669,200.00,165.28,200,190.28,0,0.00,10,0,0,190
670,200.00,186.10,200,196.10,0,0.00,4,0,0,196
671,200.00,196.53,200,199.03,0,0.00,1,0,0,199
672,200.00,179.20,200,194.20,0,0.00,6,0,0,194
673,200.00,168.75,200,191.25,0,0.00,9,0,0,191
674,200.00,186.12,200,196.12,0,0.00,4,0,0,196
675,200.00,196.53,200,199.03,0,0.00,1,0,0,199
676,200.00,193.07,200,198.07,0,0.00,2,0,0,198
677,200.00,179.15,200,194.15,0,0.00,6,0,0,194
678,200.00,193.05,200,198.05,0,0.00,2,0,0,198
679,200.00,200.00,200,200.00,0,0.00,0,0,0,200
680,200.00,182.65,200,195.15,0,0.00,5,0,0,195
681,200.00,189.57,200,197.07,0,0.00,3,0,0,197
682,200.00,175.68,200,193.18,0,0.00,7,0,0,193
683,200.00,165.27,200,190.27,0,0.00,10,0,0,190
684,200.00,175.71,200,193.21,0,0.00,7,0,0,193
685,200.00,179.16,200,194.16,0,0.00,6,0,0,194
686,200.00,179.15,200,194.15,0,0.00,6,0,0,194
687,200.00,175.72,200,193.22,0,0.00,7,0,0,193
688,200.00,140.93,200,183.43,0,0.00,17,0,0,183
689,200.00,168.74,200,191.24,0,0.00,9,0,0,191
690,200.00,172.23,200,192.23,0,0.00,8,0,0,192
691,200.00,193.05,200,198.05,0,0.00,2,0,0,198
692,200.00,189.59,200,197.09,0,0.00,3,0,0,197
693,200.00,200.00,200,200.00,0,0.00,0,0,0,200
694,200.00,193.05,200,198.05,0,0.00,2,0,0,198
695,200.00,189.57,200,197.07,0,0.00,3,0,0,197
696,200.00,196.53,200,199.03,0,0.00,1,0,0,199
697,200.00,196.53,200,199.03,0,0.00,1,0,0,199
698,200.00,179.20,200,194.20,0,0.00,6,0,0,194
699,200.00,189.60,200,197.10,0,0.00,3,0,0,197
700,200.00,182.70,200,195.20,0,0.00,5,0,0,195
701,200.00,189.60,200,197.10,0,0.00,3,0,0,197
702,200.00,186.12,200,196.12,0,0.00,4,0,0,196
703,200.00,175.69,200,193.19,0,0.00,7,0,0,193
704,200.00,189.57,200,197.07,0,0.00,3,0,0,197
705,200.00,175.69,200,193.19,0,0.00,7,0,0,193
706,200.00,182.65,200,195.15,0,0.00,5,0,0,195
707,200.00,175.70,200,193.20,0,0.00,7,0,0,193
708,200.00,182.62,200,195.12,0,0.00,5,0,0,195
709,200.00,161.78,200,189.28,0,0.00,11,0,0,189
710,200.00,186.10,200,196.10,0,0.00,4,0,0,196
711,200.00,193.05,200,198.05,0,0.00,2,0,0,198
712,200.00,179.15,200,194.15,0,0.00,6,0,0,194
713,200.00,158.30,200,188.30,0,0.00,12,0,0,188
714,200.00,158.31,200,188.31,0,0.00,12,0,0,188
715,200.00,175.68,200,193.18,0,0.00,7,0,0,193
716,200.00,189.58,200,197.08,0,0.00,3,0,0,197
717,200.00,186.10,200,196.10,0,0.00,4,0,0,196
718,200.00,172.22,200,192.22,0,0.00,8,0,0,192
719,200.00,186.10,200,196.10,0,0.00,4,0,0,196
720,200.00,193.07,200,198.07,0,0.00,2,0,0,198
721,200.00,186.12,200,196.12,0,0.00,4,0,0,196
722,200.00,193.05,200,198.05,0,0.00,2,0,0,198
723,200.00,193.05,200,198.05,0,0.00,2,0,0,198
724,200.00,186.12,200,196.12,0,0.00,4,0,0,196
725,200.00,168.76,200,191.26,0,0.00,9,0,0,191
726,200.00,196.53,200,199.03,0,0.00,1,0,0,199
727,200.00,186.13,200,196.13,0,0.00,4,0,0,196
728,200.00,196.53,200,199.03,0,0.00,1,0,0,199
729,200.00,189.57,200,197.07,0,0.00,3,0,0,197
730,200.00,186.10,200,196.10,0,0.00,4,0,0,196
731,200.00,193.05,200,198.05,0,0.00,2,0,0,198
732,200.00,196.53,200,199.03,0,0.00,1,0,0,199
733,200.00,182.67,200,195.17,0,0.00,5,0,0,195
734,200.00,182.66,200,195.16,0,0.00,5,0,0,195
735,200.00,193.05,200,198.05,0,0.00,2,0,0,198
736,200.00,189.57,200,197.07,0,0.00,3,0,0,197
737,200.00,186.10,200,196.10,0,0.00,4,0,0,196
738,200.00,182.62,200,195.12,0,0.00,5,0,0,195
739,200.00,182.62,200,195.12,0,0.00,5,0,0,195
740,200.00,175.68,200,193.18,0,0.00,7,0,0,193
741,200.00,189.57,200,197.07,0,0.00,3,0,0,197
742,200.00,186.10,200,196.10,0,0.00,4,0,0,196
743,200.00,168.79,200,191.29,0,0.00,9,0,0,191
744,200.00,182.62,200,195.12,0,0.00,5,0,0,195
745,200.00,168.76,200,191.26,0,0.00,9,0,0,191
746,200.00,168.73,200,191.23,0,0.00,9,0,0,191
747,200.00,179.15,200,194.15,0,0.00,6,0,0,194
748,200.00,154.85,200,187.35,0,0.00,13,0,0,187
749,200.00,172.20,200,192.20,0,0.00,8,0,0,192
750,200.00,182.65,200,195.15,0,0.00,5,0,0,195
751,200.00,172.20,200,192.20,0,0.00,8,0,0,192
752,200.00,161.82,200,189.32,0,0.00,11,0,0,189
753,200.00,151.38,200,186.38,0,0.00,14,0,0,186
754,200.00,154.86,200,187.36,0,0.00,13,0,0,187
755,200.00,168.75,200,191.25,0,0.00,9,0,0,191
756,200.00,165.28,200,190.28,0,0.00,10,0,0,190
757,200.00,189.57,200,197.07,0,0.00,3,0,0,197
758,200.00,189.60,200,197.10,0,0.00,3,0,0,197
759,200.00,172.20,200,192.20,0,0.00,8,0,0,192
760,200.00,182.62,200,195.12,0,0.00,5,0,0,195
761,200.00,182.63,200,195.13,0,0.00,5,0,0,195
762,200.00,175.71,200,193.21,0,0.00,7,0,0,193
763,200.00,175.68,200,193.18,0,0.00,7,0,0,193
764,200.00,189.57,200,197.07,0,0.00,3,0,0,197
765,200.00,193.05,200,198.05,0,0.00,2,0,0,198
766,200.00,193.05,200,198.05,0,0.00,2,0,0,198
767,200.00,189.57,200,197.07,0,0.00,3,0,0,197
768,200.00,186.10,200,196.10,0,0.00,4,0,0,196
769,200.00,182.62,200,195.12,0,0.00,5,0,0,195
770,200.00,168.72,200,191.22,0,0.00,9,0,0,191
771,200.00,186.15,200,196.15,0,0.00,4,0,0,196
772,200.00,200.00,200,200.00,0,0.00,0,0,0,200
773,200.00,193.05,200,198.05,0,0.00,2,0,0,198
774,200.00,196.55,200,199.05,0,0.00,1,0,0,199
775,200.00,193.05,200,198.05,0,0.00,2,0,0,198
776,200.00,179.15,200,194.15,0,0.00,6,0,0,194
777,200.00,189.57,200,197.07,0,0.00,3,0,0,197
778,200.00,179.16,200,194.16,0,0.00,6,0,0,194
779,200.00,179.18,200,194.18,0,0.00,6,0,0,194
780,200.00,179.18,200,194.18,0,0.00,6,0,0,194
781,200.00,193.05,200,198.05,0,0.00,2,0,0,198
782,200.00,151.42,200,186.42,0,0.00,14,0,0,186
783,200.00,168.76,200,191.26,0,0.00,9,0,0,191
784,200.00,154.82,200,187.32,0,0.00,13,0,0,187
785,200.00,189.57,200,197.07,0,0.00,3,0,0,197
786,200.00,172.20,200,192.20,0,0.00,8,0,0,192
787,200.00,186.10,200,196.10,0,0.00,4,0,0,196
788,200.00,161.79,200,189.29,0,0.00,11,0,0,189
789,200.00,182.65,200,195.15,0,0.00,5,0,0,195
790,200.00,175.70,200,193.20,0,0.00,7,0,0,193
791,200.00,168.72,200,191.22,0,0.00,9,0,0,191
792,200.00,168.75,200,191.25,0,0.00,9,0,0,191
793,200.00,151.43,200,186.43,0,0.00,14,0,0,186
794,200.00,172.20,200,192.20,0,0.00,8,0,0,192
795,200.00,189.57,200,197.07,0,0.00,3,0,0,197
796,200.00,175.71,200,193.21,0,0.00,7,0,0,193
797,200.00,179.17,200,194.17,0,0.00,6,0,0,194
798,200.00,193.05,200,198.05,0,0.00,2,0,0,198
799,200.00,179.17,200,194.17,0,0.00,6,0,0,194
800,200.00,186.10,200,196.10,0,0.00,4,0,0,196
801,200.00,165.25,200,190.25,0,0.00,10,0,0,190
802,200.00,147.90,200,185.40,0,0.00,15,0,0,185
803,200.00,182.65,200,195.15,0,0.00,5,0,0,195
804,200.00,182.62,200,195.12,0,0.00,5,0,0,195
805,200.00,182.66,200,195.16,0,0.00,5,0,0,195
806,200.00,186.10,200,196.10,0,0.00,4,0,0,196
807,200.00,193.05,200,198.05,0,0.00,2,0,0,198
808,200.00,147.91,200,185.41,0,0.00,15,0,0,185
809,200.00,189.60,200,197.10,0,0.00,3,0,0,197
810,200.00,179.18,200,194.18,0,0.00,6,0,0,194
811,200.00,172.20,200,192.20,0,0.00,8,0,0,192
812,200.00,175.68,200,193.18,0,0.00,7,0,0,193
813,200.00,179.18,200,194.18,0,0.00,6,0,0,194
814,200.00,186.10,200,196.10,0,0.00,4,0,0,196
815,200.00,179.18,200,194.18,0,0.00,6,0,0,194
816,200.00,193.05,200,198.05,0,0.00,2,0,0,198
817,200.00,186.12,200,196.12,0,0.00,4,0,0,196
818,200.00,189.57,200,197.07,0,0.00,3,0,0,197
819,200.00,193.05,200,198.05,0,0.00,2,0,0,198
820,200.00,186.12,200,196.12,0,0.00,4,0,0,196
821,200.00,179.18,200,194.18,0,0.00,6,0,0,194
822,200.00,189.62,200,197.12,0,0.00,3,0,0,197
823,200.00,182.67,200,195.17,0,0.00,5,0,0,195
824,200.00,186.12,200,196.12,0,0.00,4,0,0,196
825,200.00,168.82,200,191.32,0,0.00,9,0,0,191
826,200.00,175.72,200,193.22,0,0.00,7,0,0,193
827,200.00,172.28,200,192.28,0,0.00,8,0,0,192
828,200.00,189.57,200,197.07,0,0.00,3,0,0,197
829,200.00,179.18,200,194.18,0,0.00,6,0,0,194
830,200.00,196.53,200,199.03,0,0.00,1,0,0,199
831,200.00,189.57,200,197.07,0,0.00,3,0,0,197
832,200.00,175.68,200,193.18,0,0.00,7,0,0,193
833,200.00,193.05,200,198.05,0,0.00,2,0,0,198
834,200.00,189.57,200,197.07,0,0.00,3,0,0,197
835,200.00,193.07,200,198.07,0,0.00,2,0,0,198
836,200.00,179.18,200,194.18,0,0.00,6,0,0,194
837,200.00,175.71,200,193.21,0,0.00,7,0,0,193
838,200.00,182.62,200,195.12,0,0.00,5,0,0,195
839,200.00,182.65,200,195.15,0,0.00,5,0,0,195
840,200.00,186.15,200,196.15,0,0.00,4,0,0,196
841,200.00,168.72,200,191.22,0,0.00,9,0,0,191
842,200.00,175.72,200,193.22,0,0.00,7,0,0,193
843,200.00,175.68,200,193.18,0,0.00,7,0,0,193
844,200.00,175.70,200,193.20,0,0.00,7,0,0,193
845,200.00,168.72,200,191.22,0,0.00,9,0,0,191
846,200.00,172.20,200,192.20,0,0.00,8,0,0,192
847,200.00,165.30,200,190.30,0,0.00,10,0,0,190
848,200.00,137.50,200,182.50,0,0.00,18,0,0,182
849,200.00,154.85,200,187.35,0,0.00,13,0,0,187
850,200.00,189.57,200,197.07,0,0.00,3,0,0,197
851,200.00,165.28,200,190.28,0,0.00,10,0,0,190
852,200.00,182.62,200,195.12,0,0.00,5,0,0,195
853,200.00,168.72,200,191.22,0,0.00,9,0,0,191
854,200.00,193.05,200,198.05,0,0.00,2,0,0,198
855,200.00,189.60,200,197.10,0,0.00,3,0,0,197
856,200.00,182.65,200,195.15,0,0.00,5,0,0,195
857,200.00,193.05,200,198.05,0,0.00,2,0,0,198
858,200.00,175.68,200,193.18,0,0.00,7,0,0,193
859,200.00,196.53,200,199.03,0,0.00,1,0,0,199
860,200.00,196.53,200,199.03,0,0.00,1,0,0,199
861,200.00,189.60,200,197.10,0,0.00,3,0,0,197
862,200.00,182.63,200,195.13,0,0.00,5,0,0,195
863,200.00,182.62,200,195.12,0,0.00,5,0,0,195
864,200.00,193.05,200,198.05,0,0.00,2,0,0,198
865,200.00,193.05,200,198.05,0,0.00,2,0,0,198
866,200.00,172.20,200,192.20,0,0.00,8,0,0,192
867,200.00,175.70,200,193.20,0,0.00,7,0,0,193
868,200.00,186.12,200,196.12,0,0.00,4,0,0,196
869,200.00,168.72,200,191.22,0,0.00,9,0,0,191
870,200.00,175.69,200,193.19,0,0.00,7,0,0,193
871,200.00,165.25,200,190.25,0,0.00,10,0,0,190
872,200.00,172.22,200,192.22,0,0.00,8,0,0,192
873,200.00,154.85,200,187.35,0,0.00,13,0,0,187
874,200.00,158.32,200,188.32,0,0.00,12,0,0,188
875,200.00,165.28,200,190.28,0,0.00,10,0,0,190
876,200.00,168.75,200,191.25,0,0.00,9,0,0,191
877,200.00,165.28,200,190.28,0,0.00,10,0,0,190
878,200.00,144.47,200,184.47,0,0.00,16,0,0,184
879,200.00,175.72,200,193.22,0,0.00,7,0,0,193
880,200.00,165.25,200,190.25,0,0.00,10,0,0,190
881,200.00,158.32,200,188.32,0,0.00,12,0,0,188
882,200.00,168.72,200,191.22,0,0.00,9,0,0,191
883,200.00,168.75,200,191.25,0,0.00,9,0,0,191
884,200.00,179.15,200,194.15,0,0.00,6,0,0,194
885,200.00,154.85,200,187.35,0,0.00,13,0,0,187
886,200.00,175.68,200,193.18,0,0.00,7,0,0,193
887,200.00,151.36,200,186.36,0,0.00,14,0,0,186
888,200.00,165.25,200,190.25,0,0.00,10,0,0,190
889,200.00,158.30,200,188.30,0,0.00,12,0,0,188
890,200.00,175.69,200,193.19,0,0.00,7,0,0,193
891,200.00,165.27,200,190.27,0,0.00,10,0,0,190
892,200.00,168.72,200,191.22,0,0.00,9,0,0,191
893,200.00,172.22,200,192.22,0,0.00,8,0,0,192
894,200.00,186.10,200,196.10,0,0.00,4,0,0,196
895,200.00,189.58,200,197.08,0,0.00,3,0,0,197
896,200.00,172.21,200,192.21,0,0.00,8,0,0,192
897,200.00,158.33,200,188.33,0,0.00,12,0,0,188
898,200.00,182.62,200,195.12,0,0.00,5,0,0,195
899,200.00,175.70,200,193.20,0,0.00,7,0,0,193
900,200.00,158.35,200,188.35,0,0.00,12,0,0,188
901,200.00,151.40,200,186.40,0,0.00,14,0,0,186
902,200.00,189.57,200,197.07,0,0.00,3,0,0,197
903,200.00,172.25,200,192.25,0,0.00,8,0,0,192
904,200.00,179.15,200,194.15,0,0.00,6,0,0,194
905,200.00,179.15,200,194.15,0,0.00,6,0,0,194
906,200.00,172.22,200,192.22,0,0.00,8,0,0,192
907,200.00,189.60,200,197.10,0,0.00,3,0,0,197
908,200.00,172.20,200,192.20,0,0.00,8,0,0,192
909,200.00,182.67,200,195.17,0,0.00,5,0,0,195
910,200.00,193.05,200,198.05,0,0.00,2,0,0,198
911,200.00,175.68,200,193.18,0,0.00,7,0,0,193
912,200.00,186.10,200,196.10,0,0.00,4,0,0,196
913,200.00,182.62,200,195.12,0,0.00,5,0,0,195
914,200.00,158.31,200,188.31,0,0.00,12,0,0,188
915,200.00,165.30,200,190.30,0,0.00,10,0,0,190
916,200.00,161.82,200,189.32,0,0.00,11,0,0,189
917,200.00,172.22,200,192.22,0,0.00,8,0,0,192
918,200.00,175.69,200,193.19,0,0.00,7,0,0,193
919,200.00,172.20,200,192.20,0,0.00,8,0,0,192
920,200.00,179.15,200,194.15,0,0.00,6,0,0,194
921,200.00,189.57,200,197.07,0,0.00,3,0,0,197
922,200.00,200.00,200,200.00,0,0.00,0,0,0,200
923,200.00,186.12,200,196.12,0,0.00,4,0,0,196
924,200.00,186.10,200,196.10,0,0.00,4,0,0,196
925,200.00,172.23,200,192.23,0,0.00,8,0,0,192
926,200.00,172.21,200,192.21,0,0.00,8,0,0,192
927,200.00,179.21,200,194.21,0,0.00,6,0,0,194
928,200.00,196.53,200,199.03,0,0.00,1,0,0,199
929,200.00,186.10,200,196.10,0,0.00,4,0,0,196
930,200.00,165.28,200,190.28,0,0.00,10,0,0,190
931,200.00,186.10,200,196.10,0,0.00,4,0,0,196
932,200.00,186.12,200,196.12,0,0.00,4,0,0,196
933,200.00,182.70,200,195.20,0,0.00,5,0,0,195
934,200.00,189.57,200,197.07,0,0.00,3,0,0,197
935,200.00,193.05,200,198.05,0,0.00,2,0,0,198
936,200.00,186.12,200,196.12,0,0.00,4,0,0,196
937,200.00,182.65,200,195.15,0,0.00,5,0,0,195
938,200.00,182.66,200,195.16,0,0.00,5,0,0,195
939,200.00,193.07,200,198.07,0,0.00,2,0,0,198
940,200.00,175.72,200,193.22,0,0.00,7,0,0,193
941,200.00,186.10,200,196.10,0,0.00,4,0,0,196
942,200.00,189.57,200,197.07,0,0.00,3,0,0,197
943,200.00,196.53,200,199.03,0,0.00,1,0,0,199
944,200.00,165.28,200,190.28,0,0.00,10,0,0,190
945,200.00,165.25,200,190.25,0,0.00,10,0,0,190
946,200.00,168.72,200,191.22,0,0.00,9,0,0,191
947,200.00,154.83,200,187.33,0,0.00,13,0,0,187
948,200.00,172.21,200,192.21,0,0.00,8,0,0,192
949,200.00,168.72,200,191.22,0,0.00,9,0,0,191
950,200.00,158.40,200,188.40,0,0.00,12,0,0,188
951,200.00,189.58,200,197.08,0,0.00,3,0,0,197
952,200.00,168.79,200,191.29,0,0.00,9,0,0,191
953,200.00,165.25,200,190.25,0,0.00,10,0,0,190
954,200.00,189.60,200,197.10,0,0.00,3,0,0,197
955,200.00,179.16,200,194.16,0,0.00,6,0,0,194
956,200.00,141.04,200,183.54,0,0.00,17,0,0,183
957,200.00,175.68,200,193.18,0,0.00,7,0,0,193
958,200.00,172.20,200,192.20,0,0.00,8,0,0,192
959,200.00,172.23,200,192.23,0,0.00,8,0,0,192
960,200.00,175.71,200,193.21,0,0.00,7,0,0,193
961,200.00,182.62,200,195.12,0,0.00,5,0,0,195
962,200.00,186.15,200,196.15,0,0.00,4,0,0,196
963,200.00,186.12,200,196.12,0,0.00,4,0,0,196
964,200.00,182.62,200,195.12,0,0.00,5,0,0,195
965,200.00,158.32,200,188.32,0,0.00,12,0,0,188
966,200.00,186.10,200,196.10,0,0.00,4,0,0,196
967,200.00,168.72,200,191.22,0,0.00,9,0,0,191
968,200.00,158.30,200,188.30,0,0.00,12,0,0,188
969,200.00,182.62,200,195.12,0,0.00,5,0,0,195
970,200.00,172.20,200,192.20,0,0.00,8,0,0,192
971,200.00,182.63,200,195.13,0,0.00,5,0,0,195
972,200.00,189.57,200,197.07,0,0.00,3,0,0,197
973,200.00,165.30,200,190.30,0,0.00,10,0,0,190
974,200.00,186.10,200,196.10,0,0.00,4,0,0,196
975,200.00,182.65,200,195.15,0,0.00,5,0,0,195
976,200.00,158.34,200,188.34,0,0.00,12,0,0,188
977,200.00,179.15,200,194.15,0,0.00,6,0,0,194
978,200.00,172.20,200,192.20,0,0.00,8,0,0,192
979,200.00,186.10,200,196.10,0,0.00,4,0,0,196
980,200.00,161.78,200,189.28,0,0.00,11,0,0,189
981,200.00,186.10,200,196.10,0,0.00,4,0,0,196
982,200.00,175.68,200,193.18,0,0.00,7,0,0,193
983,200.00,168.78,200,191.28,0,0.00,9,0,0,191
984,200.00,179.15,200,194.15,0,0.00,6,0,0,194
985,200.00,182.66,200,195.16,0,0.00,5,0,0,195
986,200.00,186.10,200,196.10,0,0.00,4,0,0,196
987,200.00,161.80,200,189.30,0,0.00,11,0,0,189
988,200.00,172.28,200,192.28,0,0.00,8,0,0,192
989,200.00,172.22,200,192.22,0,0.00,8,0,0,192
990,200.00,182.65,200,195.15,0,0.00,5,0,0,195
991,200.00,175.69,200,193.19,0,0.00,7,0,0,193
992,200.00,179.21,200,194.21,0,0.00,6,0,0,194
993,200.00,168.75,200,191.25,0,0.00,9,0,0,191
994,200.00,182.62,200,195.12,0,0.00,5,0,0,195
995,200.00,168.75,200,191.25,0,0.00,9,0,0,191
996,200.00,151.36,200,186.36,0,0.00,14,0,0,186
997,200.00,168.75,200,191.25,0,0.00,9,0,0,191
998,200.00,172.24,200,192.24,0,0.00,8,0,0,192
999,200.00,154.88,200,187.38,0,0.00,13,0,0,187
1000,200.00,144.47,200,184.47,0,0.00,16,0,0,184
